| detail                                                                                                                                                                                                                                                                                                                                                                                                                                       | error_severity | event_message                                                                                                           | hint                                                              | id                                   | identifier           | timestamp        |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column profiles.is_suspended does not exist                                                                             | Perhaps you meant to reference the column "profiles.suspended".   | ad6759b0-be72-4940-a719-007f11a00c7f | ifbyjxuaclwmadqbjcyp | 1770923256397000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column profiles.is_suspended does not exist                                                                             | Perhaps you meant to reference the column "profiles.suspended".   | c987524f-ff27-4713-9a3f-e38e4a43155a | ifbyjxuaclwmadqbjcyp | 1770922910775000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column profiles.is_suspended does not exist                                                                             | Perhaps you meant to reference the column "profiles.suspended".   | e8e90934-0ee1-4595-b902-8f199b470ab3 | ifbyjxuaclwmadqbjcyp | 1770922830844000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column maintenance_packages.member_confirmed_at does not exist                                                          | null                                                              | 4ef11951-620a-47e8-8ee2-b2081bdd3dcd | ifbyjxuaclwmadqbjcyp | 1770922814587000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column profiles.application_status does not exist                                                                       | null                                                              | 2d51745b-cea8-4744-b680-7c2bcc2671f4 | ifbyjxuaclwmadqbjcyp | 1770922814057000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column provider_reviews.overall_rating does not exist                                                                   | null                                                              | 9fd3da77-f3d7-48d6-9c86-a0b350aae29d | ifbyjxuaclwmadqbjcyp | 1770922813992000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column profiles.application_status does not exist                                                                       | null                                                              | ebd26193-2c96-4999-a3e7-40bc2910891a | ifbyjxuaclwmadqbjcyp | 1770922813104000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column maintenance_packages.member_confirmed_at does not exist                                                          | null                                                              | cbea61c0-f63f-438c-a4f8-713bba278e90 | ifbyjxuaclwmadqbjcyp | 1770921029854000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column profiles.application_status does not exist                                                                       | null                                                              | 86930454-355e-438a-9414-4da83dd9e696 | ifbyjxuaclwmadqbjcyp | 1770921029279000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column provider_reviews.overall_rating does not exist                                                                   | null                                                              | c0c48a64-1520-4451-91d2-9a90598c9735 | ifbyjxuaclwmadqbjcyp | 1770921029209000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column profiles.application_status does not exist                                                                       | null                                                              | 39ddb1c2-acaf-459b-a630-44c42bf65dee | ifbyjxuaclwmadqbjcyp | 1770921028926000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column maintenance_packages.member_confirmed_at does not exist                                                          | null                                                              | c97dfcb4-f849-4206-96f1-03655aa5126d | ifbyjxuaclwmadqbjcyp | 1770915306684000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column profiles.application_status does not exist                                                                       | null                                                              | 81f84d3a-8cef-4cf3-a6c9-57c7bcc5b060 | ifbyjxuaclwmadqbjcyp | 1770915305664000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column provider_reviews.overall_rating does not exist                                                                   | null                                                              | f5e4d5f5-bd38-42f1-829a-5d83bf3c6d84 | ifbyjxuaclwmadqbjcyp | 1770915305614000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column profiles.application_status does not exist                                                                       | null                                                              | 3704bc11-80a4-4263-80d2-91d69ac9aa65 | ifbyjxuaclwmadqbjcyp | 1770915305212000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column maintenance_reminders.service_date does not exist                                                                | null                                                              | 2927bc64-aa74-4bd6-8dba-6df67072ba29 | ifbyjxuaclwmadqbjcyp | 1770912463426000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | invalid input syntax for type uuid: "AITEST-dreamcar-test-1770906641278"                                                | null                                                              | a4278072-7712-4468-9dd2-5a45971278f7 | ifbyjxuaclwmadqbjcyp | 1770906641510000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | invalid input syntax for type uuid: "admin_sim"                                                                         | null                                                              | 811389e9-4471-48aa-9388-0f8f37a4989e | ifbyjxuaclwmadqbjcyp | 1770906126123000 |
| Key (package_id)=(00000000-0000-0000-0000-000000000001) is not present in table "maintenance_packages".                                                                                                                                                                                                                                                                                                                                      | ERROR          | insert or update on table "service_appointments" violates foreign key constraint "service_appointments_package_id_fkey" | null                                                              | 1395067e-36b4-49a1-b3f5-34930310714b | ifbyjxuaclwmadqbjcyp | 1770905988852000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | invalid input syntax for type uuid: "undefined"                                                                         | null                                                              | 0d78836f-ed5e-4b17-9b8d-6d88bb503e49 | ifbyjxuaclwmadqbjcyp | 1770905949531000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | invalid input syntax for type uuid: "undefined"                                                                         | null                                                              | a1b849eb-fdba-45f2-908b-200d2fc6b70e | ifbyjxuaclwmadqbjcyp | 1770905948816000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | invalid input syntax for type uuid: "admin_sim"                                                                         | null                                                              | ccf2a2a0-b58d-43bf-93cc-a06631168be0 | ifbyjxuaclwmadqbjcyp | 1770905947351000 |
| Key (package_id)=(00000000-0000-0000-0000-000000000001) is not present in table "maintenance_packages".                                                                                                                                                                                                                                                                                                                                      | ERROR          | insert or update on table "escrow_payments" violates foreign key constraint "escrow_payments_package_id_fkey"           | null                                                              | faebd7ce-2605-4dff-8a20-63b338f69d2d | ifbyjxuaclwmadqbjcyp | 1770905778649000 |
| Key (member_id)=(00000000-0000-0000-0000-000000000001) is not present in table "profiles".                                                                                                                                                                                                                                                                                                                                                   | ERROR          | insert or update on table "service_appointments" violates foreign key constraint "service_appointments_member_id_fkey"  | null                                                              | 3a0155d0-05b8-4c0c-b3e7-6da3387408e9 | ifbyjxuaclwmadqbjcyp | 1770905778483000 |
| Failing row contains (270b407d-92ec-44a3-b44e-c6bea3ec03e4, null, 00000000-0000-0000-0000-000000000001, 00000000-0000-0000-0000-000000000001, 2026-03-01, null, null, null, null, null, null, null, null, pending, null, null, null, null, null, null, null, null, null, null, 2026-02-12 14:15:56.37271+00, 2026-02-12 14:15:56.37271+00, f, null).                                                                                         | ERROR          | null value in column "proposed_by" of relation "service_appointments" violates not-null constraint                      | null                                                              | 52f50c7b-7d25-43c9-b2b5-55123c142484 | ifbyjxuaclwmadqbjcyp | 1770905756375000 |
| Key (package_id)=(00000000-0000-0000-0000-000000000001) is not present in table "maintenance_packages".                                                                                                                                                                                                                                                                                                                                      | ERROR          | insert or update on table "escrow_payments" violates foreign key constraint "escrow_payments_package_id_fkey"           | null                                                              | 53a6d103-a8e1-4a35-a4c7-f1b38d579b37 | ifbyjxuaclwmadqbjcyp | 1770905756283000 |
| Key (user_id)=(00000000-0000-0000-0000-000000000001) is not present in table "profiles".                                                                                                                                                                                                                                                                                                                                                     | ERROR          | insert or update on table "provider_applications" violates foreign key constraint "provider_applications_user_id_fkey"  | null                                                              | fca441af-49fe-49cf-bbf4-79eb01ab766e | ifbyjxuaclwmadqbjcyp | 1770905748571000 |
| Failing row contains (66b6c669-4e8c-4651-ab8c-de2d0520fa1c, null, null, 00000000-0000-0000-0000-000000000001, null, null, null, null, null, null, null, null, null, proposed, null, null, null, null, null, null, null, null, null, null, 2026-02-12 14:15:48.413439+00, 2026-02-12 14:15:48.413439+00, f, null).                                                                                                                            | ERROR          | null value in column "proposed_date" of relation "service_appointments" violates not-null constraint                    | null                                                              | cd94974c-eb6c-429c-abfd-290e1cdd51b2 | ifbyjxuaclwmadqbjcyp | 1770905748414000 |
| Failing row contains (c73ec272-b0fa-48db-b6ce-959514190621, 00000000-0000-0000-0000-000000000000, null, null, null, full, null, requested, null, 2026-02-12 14:15:37.098083+00, null, null, null, 2026-02-12 14:15:37.098083+00, 2026-02-12 14:15:37.098083+00).                                                                                                                                                                             | ERROR          | null value in column "amount_cents" of relation "refunds" violates not-null constraint                                  | null                                                              | d2cde2e0-f087-405c-8216-bee308de79c3 | ifbyjxuaclwmadqbjcyp | 1770905737099000 |
| Key (package_id)=(00000000-0000-0000-0000-000000000000) is not present in table "maintenance_packages".                                                                                                                                                                                                                                                                                                                                      | ERROR          | insert or update on table "escrow_payments" violates foreign key constraint "escrow_payments_package_id_fkey"           | null                                                              | 3692b4f2-a01f-4f25-a143-d3e4fcae734b | ifbyjxuaclwmadqbjcyp | 1770905737018000 |
| Failing row contains (44dbb1c5-4d6c-4a5a-99f7-521388b2556d, 00000000-0000-0000-0000-000000000000, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, f, null, null, null, null, null, null, null, null, null, null, f, f, null, null, f, f, null, f, pending, null, null, null, null, 2026-02-12 14:15:27.936839+00, 2026-02-12 14:15:27.936839+00, f, f, f, 25, null, null, null, null). | ERROR          | null value in column "business_name" of relation "provider_applications" violates not-null constraint                   | null                                                              | 5015a61d-ed6f-4fb3-8b38-22a9115bd4f8 | ifbyjxuaclwmadqbjcyp | 1770905727950000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | relation "supabase_migrations.schema_migrations" does not exist                                                         | null                                                              | 79ea4264-a4ab-4759-b0c4-42f2d30afb4a | ifbyjxuaclwmadqbjcyp | 1770905165114000 |
| Key (provider_id)=(00000000-0000-0000-0000-000000000000) is not present in table "profiles".                                                                                                                                                                                                                                                                                                                                                 | ERROR          | insert or update on table "provider_stats" violates foreign key constraint "provider_stats_provider_id_fkey"            | null                                                              | 12327977-ae55-4183-aedd-e0a5eeeca9d3 | ifbyjxuaclwmadqbjcyp | 1770904707707000 |
| null                                                                                                                                                                                                                                                                                                                                                                                                                                         | ERROR          | column "bid_credits" does not exist                                                                                     | null                                                              | d2540828-84d2-4893-ab4a-4fa55ce6c4e9 | ifbyjxuaclwmadqbjcyp | 1770904535151000 |
| Failing row contains (075112ea-ae4f-4269-86b6-23edf7151a61, 09ca8889-c405-49e5-9f66-c466daa33c04, null, provider, null, test@test.com, Test, null, active, 2026-02-12 13:54:28.871277+00).                                                                                                                                                                                                                                                   | ERROR          | null value in column "referral_code" of relation "founder_referrals" violates not-null constraint                       | null                                                              | 342b63d7-efd0-4321-b55f-0ab14b5b923d | ifbyjxuaclwmadqbjcyp | 1770904468893000 |
| Key (founder_id)=(f3a68d8d-11bd-459e-ba71-88a212fc8bbd) is not present in table "member_founder_profiles".                                                                                                                                                                                                                                                                                                                                   | ERROR          | insert or update on table "founder_commissions" violates foreign key constraint "founder_commissions_founder_id_fkey"   | null                                                              | eb590de9-f262-4742-9c8d-f3985cc16b88 | ifbyjxuaclwmadqbjcyp | 1770904433029000 |
| Failing row contains (d05e2c3d-3379-4a21-a16f-0f0b51f66a31, f3a68d8d-11bd-459e-ba71-88a212fc8bbd, null, bid_pack, null, 49.99, 0.9000, 44.99, null, failed, null, 2026-02-12 13:53:52.843249+00, txn_test_1770904432799_failed, null, null, null, f3a68d8d-11bd-459e-ba71-88a212fc8bbd, 49.99).                                                                                                                                              | ERROR          | new row for relation "founder_commissions" violates check constraint "founder_commissions_status_check"                 | null                                                              | 2ab84d02-5e4e-47be-8023-d16aa15dbdeb | ifbyjxuaclwmadqbjcyp | 1770904432953000 |
| Failing row contains (a4dff763-a9bb-4a8f-a338-9d66ac7ee402, f3a68d8d-11bd-459e-ba71-88a212fc8bbd, null, bid_pack, null, 49.99, 0.9000, 44.99, null, pending_payout, null, 2026-02-12 13:53:52.693179+00, txn_test_1770904432630_pending_payout, null, null, null, f3a68d8d-11bd-459e-ba71-88a212fc8bbd, 49.99).                                                                                                                              | ERROR          | new row for relation "founder_commissions" violates check constraint "founder_commissions_status_check"                 | null                                                              | 3ac3ce67-df5e-44d8-b371-40a598f3612e | ifbyjxuaclwmadqbjcyp | 1770904432769000 |
| Key (founder_id)=(f3a68d8d-11bd-459e-ba71-88a212fc8bbd) is not present in table "member_founder_profiles".                                                                                                                                                                                                                                                                                                                                   | ERROR          | insert or update on table "founder_commissions" violates foreign key constraint "founder_commissions_founder_id_fkey"   | null                                                              | 3cfb9df7-8cec-495a-9249-2974d5f59669 | ifbyjxuaclwmadqbjcyp | 1770904432603000 |
| Key (founder_id)=(f3a68d8d-11bd-459e-ba71-88a212fc8bbd) is not present in table "member_founder_profiles".                                                                                                                                                                                                                                                                                                                                   | ERROR          | insert or update on table "founder_commissions" violates foreign key constraint "founder_commissions_founder_id_fkey"   | null                                                              | e2ae8590-1542-4b4f-bfba-bb1719d46a2b | ifbyjxuaclwmadqbjcyp | 1770904432108000 |
| Failing row contains (2cc6a878-df95-48e8-9476-fce91d3b875c, f3a68d8d-11bd-459e-ba71-88a212fc8bbd, null, bid_pack, null, 49.99, 0.9000, 44.99, null, pending_payout, null, 2026-02-12 13:53:42.481809+00, txn_test_1770904422396, null, null, null, f3a68d8d-11bd-459e-ba71-88a212fc8bbd, 49.99).                                                                                                                                             | ERROR          | new row for relation "founder_commissions" violates check constraint "founder_commissions_status_check"                 | null                                                              | 3f1440a4-c937-4532-baea-0a6e3584cdd7 | ifbyjxuaclwmadqbjcyp | 1770904422483000 |
| Failing row contains (88215039-2f6c-4707-aa2a-1817e8bc6def, f3a68d8d-11bd-459e-ba71-88a212fc8bbd, null, bid_pack_instant, null, 49.99, 0.9000, 44.99, null, pending_payout, null, 2026-02-12 13:53:25.205491+00, txn_test_1770904405130, null, null, null, f3a68d8d-11bd-459e-ba71-88a212fc8bbd, 49.99).                                                                                                                                     | ERROR          | new row for relation "founder_commissions" violates check constraint "founder_commissions_commission_type_check"        | null                                                              | 33b11274-fede-4ab1-9ae3-678bfd242b01 | ifbyjxuaclwmadqbjcyp | 1770904405207000 |
| Failing row contains (5c6a3365-7162-4fad-982b-5ecf15f9bebc, f3a68d8d-11bd-459e-ba71-88a212fc8bbd, null, bid_pack_instant, null, null, 0.9000, 44.99, null, pending_payout, null, 2026-02-12 13:53:15.633424+00, txn_test_1770904395593, null, null, null, f3a68d8d-11bd-459e-ba71-88a212fc8bbd, 49.99).                                                                                                                                      | ERROR          | null value in column "original_amount" of relation "founder_commissions" violates not-null constraint                   | null                                                              | 45196791-b382-4cf9-8c6b-58b21a56c0f7 | ifbyjxuaclwmadqbjcyp | 1770904395634000 |
| Failing row contains (1c89e921-6fe3-464c-aa6b-958a8f115c47, c44eb4a9-2f1d-4774-b25a-d054a6da674e, null, bid_pack_instant, null, null, 0.9000, 134.99, null, paid, null, 2026-02-05 04:52:51.364+00, txn_sim_mljiqbzf_71128599, null, null, null, 58d55cbf-a58a-4c0b-8cfc-daf54cbb6eab, 149.99).                                                                                                                                              | ERROR          | null value in column "original_amount" of relation "founder_commissions" violates not-null constraint                   | null                                                              | 9fe672e4-ff0d-46d4-9894-7a1346118250 | ifbyjxuaclwmadqbjcyp | 1770904371406000 |
| Failing row contains (bbd194ab-afc0-4ae0-8373-94ebac345f5a, c44eb4a9-2f1d-4774-b25a-d054a6da674e, null, bid_pack_instant, null, null, 0.9000, 44.99, null, pending_payout, null, 2026-02-04 07:52:51.301+00, txn_sim_mljiqbzf_493a0de1, null, null, null, b2f55032-5473-4611-8026-0727872a5264, 49.99).                                                                                                                                      | ERROR          | null value in column "original_amount" of relation "founder_commissions" violates not-null constraint                   | null                                                              | 168e1834-4fa0-4788-962a-523c898ab301 | ifbyjxuaclwmadqbjcyp | 1770904371340000 |
| Failing row contains (bb0dd369-8d73-4056-badb-98c551f30f1b, c44eb4a9-2f1d-4774-b25a-d054a6da674e, null, bid_pack_instant, null, null, 0.9000, 89.99, null, pending_payout, null, 2026-01-18 09:52:51.234+00, txn_sim_mljiqbzf_d6be1a3e, null, null, null, ca6b9f0d-b7f7-4f93-b779-867fbcd1d8c0, 99.99).                                                                                                                                      | ERROR          | null value in column "original_amount" of relation "founder_commissions" violates not-null constraint                   | null                                                              | 681af709-df3e-47fe-aa6b-b0111acf2dea | ifbyjxuaclwmadqbjcyp | 1770904371277000 |
| Failing row contains (4f5bef56-eee7-47df-8469-cb80bb37e68a, c7362603-7f7b-48ad-8198-43f326e96b69, null, bid_pack_instant, null, null, 0.9000, 89.99, null, pending_payout, null, 2026-01-04 05:52:51.163+00, txn_sim_mljiqbzf_18177c7d, null, null, null, b2f55032-5473-4611-8026-0727872a5264, 99.99).                                                                                                                                      | ERROR          | null value in column "original_amount" of relation "founder_commissions" violates not-null constraint                   | null                                                              | e097369b-386b-467f-b7c4-da5f1292a380 | ifbyjxuaclwmadqbjcyp | 1770904371204000 |
| Failing row contains (bdd86afa-67d0-4d7e-a88e-1b663ba41ad8, c7362603-7f7b-48ad-8198-43f326e96b69, null, bid_pack_instant, null, null, 0.9000, 26.99, null, paid, null, 2026-01-14 01:52:51.096+00, txn_sim_mljiqbzf_f29e71b9, null, null, null, 58d55cbf-a58a-4c0b-8cfc-daf54cbb6eab, 29.99).                                                                                                                                                | ERROR          | null value in column "original_amount" of relation "founder_commissions" violates not-null constraint                   | null                                                              | a220b6f0-cc95-473e-9adc-6f3036942add | ifbyjxuaclwmadqbjcyp | 1770904371137000 |
| Failing row contains (04fb2b45-6b9e-4908-8e14-ab4895d8dcd8, c7362603-7f7b-48ad-8198-43f326e96b69, null, bid_pack_instant, null, null, 0.9000, 26.99, null, paid, null, 2026-01-13 11:52:51.034+00, txn_sim_mljiqbzf_b3142810, null, null, null, 58d55cbf-a58a-4c0b-8cfc-daf54cbb6eab, 29.99).                                                                                                                                                | ERROR          | null value in column "original_amount" of relation "founder_commissions" violates not-null constraint                   | null                                                              | 819ac212-3314-4a29-a390-fea5f9a41609 | ifbyjxuaclwmadqbjcyp | 1770904371072000 |
| Failing row contains (5ad0fe4b-19e7-4286-a9cd-0ca3c7b1dc71, c7362603-7f7b-48ad-8198-43f326e96b69, null, provider, null, SIM-anthony.harris@sim-mcc.test, Anthony Harris, null, active, 2025-12-13 09:52:50.966+00).                                                                                                                                                                                                                          | ERROR          | null value in column "referral_code" of relation "founder_referrals" violates not-null constraint                       | null                                                              | 47943d06-ddb4-46a4-a6d6-e205c1842a30 | ifbyjxuaclwmadqbjcyp | 1770904371009000 |
| Failing row contains (586f68e0-952c-40ab-9ef8-a605deb7af0e, c7362603-7f7b-48ad-8198-43f326e96b69, null, provider, null, SIM-kevin.wright@sim-mcc.test, Kevin Wright, null, active, 2025-11-20 12:52:50.902+00).                                                                                                                                                                                                                              | ERROR          | null value in column "referral_code" of relation "founder_referrals" violates not-null constraint                       | null                                                              | 11049d40-5342-406e-a4c7-79b4b4d3ce66 | ifbyjxuaclwmadqbjcyp | 1770904370941000 |
| Failing row contains (fcf8d3da-1206-4bea-a455-dda5af0b2e1c, f3a68d8d-11bd-459e-ba71-88a212fc8bbd, null, bid_pack_instant, null, null, 0.9000, 89.99, null, paid, null, 2025-12-14 09:52:50.835+00, txn_sim_mljiqbzf_94318def, null, null, null, ca6b9f0d-b7f7-4f93-b779-867fbcd1d8c0, 99.99).                                                                                                                                                | ERROR          | null value in column "original_amount" of relation "founder_commissions" violates not-null constraint                   | null                                                              | 48c04216-5381-4852-9456-388a31427641 | ifbyjxuaclwmadqbjcyp | 1770904370877000 |
| Failing row contains (f13e0fe3-c48d-4577-a1f5-38e5b01d7ed4, f3a68d8d-11bd-459e-ba71-88a212fc8bbd, null, bid_pack_instant, null, null, 0.9000, 89.99, null, paid, null, 2026-02-04 02:52:50.772+00, txn_sim_mljiqbzf_40043470, null, null, null, ca6b9f0d-b7f7-4f93-b779-867fbcd1d8c0, 99.99).                                                                                                                                                | ERROR          | null value in column "original_amount" of relation "founder_commissions" violates not-null constraint                   | null                                                              | a3658f05-011c-4075-842c-e4452e78c969 | ifbyjxuaclwmadqbjcyp | 1770904370809000 |
| Failing row contains (ac50bc50-370f-4cd1-acce-67ea1fb254e3, f3a68d8d-11bd-459e-ba71-88a212fc8bbd, null, bid_pack_instant, null, null, 0.9000, 44.99, null, paid, null, 2026-02-06 10:52:50.703+00, txn_sim_mljiqbzf_6b6e0e4d, null, null, null, b2f55032-5473-4611-8026-0727872a5264, 49.99).                                                                                                                                                | ERROR          | null value in column "original_amount" of relation "founder_commissions" violates not-null constraint                   | null                                                              | 5ddf06d5-355c-477a-ab11-c7b54a47d2aa | ifbyjxuaclwmadqbjcyp | 1770904370747000 |
| Failing row contains (7f09a03f-be6b-4330-b6de-b251869bd1c0, f3a68d8d-11bd-459e-ba71-88a212fc8bbd, null, bid_pack_instant, null, null, 0.9000, 89.99, null, pending_payout, null, 2026-01-02 08:52:50.63+00, txn_sim_mljiqbzf_2eb0f09b, null, null, null, ca6b9f0d-b7f7-4f93-b779-867fbcd1d8c0, 99.99).                                                                                                                                       | ERROR          | null value in column "original_amount" of relation "founder_commissions" violates not-null constraint                   | null                                                              | 88578928-52b1-4a39-a298-0d536f389547 | ifbyjxuaclwmadqbjcyp | 1770904370678000 |
| Failing row contains (47fd2934-3989-466b-a184-a43d4b34a5cb, f3a68d8d-11bd-459e-ba71-88a212fc8bbd, null, member, null, SIM-david.martinez@sim-mcc.test, David Martinez, null, active, 2025-12-08 08:52:50.559+00).                                                                                                                                                                                                                            | ERROR          | null value in column "referral_code" of relation "founder_referrals" violates not-null constraint                       | null                                                              | 60e4e122-00c3-48e5-8903-a9e36c86fb8b | ifbyjxuaclwmadqbjcyp | 1770904370603000 |
| Failing row contains (8e3f27bf-6ea3-408c-a6e5-2f543bb3eff3, f3a68d8d-11bd-459e-ba71-88a212fc8bbd, null, provider, null, SIM-derek.johnson@sim-mcc.test, Derek Johnson, null, active, 2025-11-25 05:52:50.494+00).                                                                                                                                                                                                                            | ERROR          | null value in column "referral_code" of relation "founder_referrals" violates not-null constraint                       | null                                                              | cdd664d2-cccd-4a30-8568-4d0359f6751f | ifbyjxuaclwmadqbjcyp | 1770904370534000 |
| Failing row contains (ee6d4eb8-05e9-45a8-96b0-463fa21afafb, f3a68d8d-11bd-459e-ba71-88a212fc8bbd, null, provider, null, SIM-carlos.gomez@sim-mcc.test, Carlos Gomez, null, active, 2025-10-19 08:52:50.43+00).                                                                                                                                                                                                                               | ERROR          | null value in column "referral_code" of relation "founder_referrals" violates not-null constraint                       | null                                                              | 710f9f66-f745-4d31-a33f-d1beae6dc249 | ifbyjxuaclwmadqbjcyp | 1770904370469000 |
| Failing row contains (fe8b0f67-5a6d-40ac-847f-7d2c4d67963a, c773550e-3e83-4b27-8336-28479ce92963, null, bid_pack_instant, null, null, 0.9000, 44.99, null, paid, null, 2026-01-02 09:52:06.941+00, txn_sim_mljipce4_1d1c8d39, null, null, null, 7ba2db8b-d6f6-4605-a86b-f981141a7d77, 49.99).                                                                                                                                                | ERROR          | null value in column "original_amount" of relation "founder_commissions" violates not-null constraint                   | null                                                              | 0be07f24-735c-4b3a-bd3e-2c07500c8bcc | ifbyjxuaclwmadqbjcyp | 1770904326980000 |
