| tgname                        | pg_get_triggerdef                                                                                                                                                                                                    |
| RI_ConstraintTrigger_a_20278  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20278" AFTER UPDATE ON public.profiles FROM payments NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()                     |
| RI_ConstraintTrigger_a_20282  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20282" AFTER DELETE ON public.profiles FROM payments NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_setnull_del"()                      |
| RI_ConstraintTrigger_a_20283  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20283" AFTER UPDATE ON public.profiles FROM payments NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()                     |
| RI_ConstraintTrigger_a_20301  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20301" AFTER DELETE ON public.profiles FROM dispute_evidence NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_del"()             |
| RI_ConstraintTrigger_a_20302  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20302" AFTER UPDATE ON public.profiles FROM dispute_evidence NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()             |
| RI_ConstraintTrigger_a_20323  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20323" AFTER DELETE ON public.profiles FROM provider_applications NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()         |
| RI_ConstraintTrigger_a_20324  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20324" AFTER UPDATE ON public.profiles FROM provider_applications NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()        |
| RI_ConstraintTrigger_a_20328  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20328" AFTER DELETE ON public.profiles FROM provider_applications NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_del"()        |
| RI_ConstraintTrigger_a_20329  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20329" AFTER UPDATE ON public.profiles FROM provider_applications NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()        |
| RI_ConstraintTrigger_a_20348  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20348" AFTER DELETE ON public.profiles FROM provider_documents NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_del"()           |
| RI_ConstraintTrigger_a_20349  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20349" AFTER UPDATE ON public.profiles FROM provider_documents NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()           |
| RI_ConstraintTrigger_a_20353  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20353" AFTER DELETE ON public.profiles FROM provider_documents NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_del"()           |
| RI_ConstraintTrigger_a_20354  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20354" AFTER UPDATE ON public.profiles FROM provider_documents NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()           |
| RI_ConstraintTrigger_a_20373  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20373" AFTER DELETE ON public.profiles FROM provider_references NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_del"()          |
| RI_ConstraintTrigger_a_20374  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20374" AFTER UPDATE ON public.profiles FROM provider_references NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()          |
| RI_ConstraintTrigger_a_20393  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20393" AFTER DELETE ON public.profiles FROM provider_external_reviews NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_del"()    |
| RI_ConstraintTrigger_a_20394  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20394" AFTER UPDATE ON public.profiles FROM provider_external_reviews NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()    |
| RI_ConstraintTrigger_a_20424  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20424" AFTER DELETE ON public.profiles FROM provider_stats NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()                |
| RI_ConstraintTrigger_a_20425  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20425" AFTER UPDATE ON public.profiles FROM provider_stats NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()               |
| RI_ConstraintTrigger_a_20456  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20456" AFTER DELETE ON public.profiles FROM support_tickets NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_setnull_del"()               |
| RI_ConstraintTrigger_a_20457  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20457" AFTER UPDATE ON public.profiles FROM support_tickets NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()              |
| RI_ConstraintTrigger_a_20461  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20461" AFTER DELETE ON public.profiles FROM support_tickets NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_del"()              |
| RI_ConstraintTrigger_a_20462  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20462" AFTER UPDATE ON public.profiles FROM support_tickets NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()              |
| RI_ConstraintTrigger_a_20481  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20481" AFTER DELETE ON public.profiles FROM ticket_messages NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_del"()              |
| RI_ConstraintTrigger_a_20482  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20482" AFTER UPDATE ON public.profiles FROM ticket_messages NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()              |
| RI_ConstraintTrigger_a_20518  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20518" AFTER DELETE ON public.profiles FROM circumvention_reports NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_del"()        |
| RI_ConstraintTrigger_a_20519  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20519" AFTER UPDATE ON public.profiles FROM circumvention_reports NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()        |
| RI_ConstraintTrigger_a_20523  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20523" AFTER DELETE ON public.profiles FROM circumvention_reports NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_del"()        |
| RI_ConstraintTrigger_a_20524  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20524" AFTER UPDATE ON public.profiles FROM circumvention_reports NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()        |
| RI_ConstraintTrigger_a_20533  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20533" AFTER DELETE ON public.profiles FROM circumvention_reports NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_del"()        |
| RI_ConstraintTrigger_a_20534  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20534" AFTER UPDATE ON public.profiles FROM circumvention_reports NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()        |
| RI_ConstraintTrigger_a_20548  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20548" AFTER DELETE ON public.profiles FROM fleets NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()                        |
| RI_ConstraintTrigger_a_20549  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20549" AFTER UPDATE ON public.profiles FROM fleets NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()                       |
| RI_ConstraintTrigger_a_20573  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20573" AFTER DELETE ON public.profiles FROM fleet_vehicles NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_del"()               |
| RI_ConstraintTrigger_a_20574  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20574" AFTER UPDATE ON public.profiles FROM fleet_vehicles NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()               |
| RI_ConstraintTrigger_a_20598  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20598" AFTER DELETE ON public.profiles FROM fleet_approvals NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_del"()              |
| RI_ConstraintTrigger_a_20599  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20599" AFTER UPDATE ON public.profiles FROM fleet_approvals NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()              |
| RI_ConstraintTrigger_a_20603  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20603" AFTER DELETE ON public.profiles FROM fleet_approvals NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_del"()              |
| RI_ConstraintTrigger_a_20604  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20604" AFTER UPDATE ON public.profiles FROM fleet_approvals NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()              |
| RI_ConstraintTrigger_a_20715  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20715" AFTER DELETE ON public.profiles FROM service_appointments NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()          |
| RI_ConstraintTrigger_a_20716  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20716" AFTER UPDATE ON public.profiles FROM service_appointments NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()         |
| RI_ConstraintTrigger_a_20720  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20720" AFTER DELETE ON public.profiles FROM service_appointments NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()          |
| RI_ConstraintTrigger_a_20721  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20721" AFTER UPDATE ON public.profiles FROM service_appointments NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()         |
| RI_ConstraintTrigger_a_20746  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20746" AFTER DELETE ON public.profiles FROM vehicle_transfers NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()             |
| RI_ConstraintTrigger_a_20747  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20747" AFTER UPDATE ON public.profiles FROM vehicle_transfers NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()            |
| RI_ConstraintTrigger_a_20751  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20751" AFTER DELETE ON public.profiles FROM vehicle_transfers NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()             |
| RI_ConstraintTrigger_a_20752  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20752" AFTER UPDATE ON public.profiles FROM vehicle_transfers NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()            |
| RI_ConstraintTrigger_a_20778  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20778" AFTER DELETE ON public.profiles FROM location_shares NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()               |
| RI_ConstraintTrigger_a_20779  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20779" AFTER UPDATE ON public.profiles FROM location_shares NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()              |
| RI_ConstraintTrigger_a_20783  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20783" AFTER DELETE ON public.profiles FROM location_shares NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()               |
| RI_ConstraintTrigger_a_20784  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_20784" AFTER UPDATE ON public.profiles FROM location_shares NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()              |
| RI_ConstraintTrigger_a_28009  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_28009" AFTER DELETE ON public.profiles FROM service_evidence NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_del"()             |
| RI_ConstraintTrigger_a_28010  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_28010" AFTER UPDATE ON public.profiles FROM service_evidence NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()             |
| RI_ConstraintTrigger_a_28032  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_28032" AFTER DELETE ON public.profiles FROM driver_locations NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_del"()             |
| RI_ConstraintTrigger_a_28033  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_28033" AFTER UPDATE ON public.profiles FROM driver_locations NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()             |
| RI_ConstraintTrigger_a_28049  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_28049" AFTER DELETE ON public.profiles FROM emergency_requests NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()            |
| RI_ConstraintTrigger_a_28050  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_28050" AFTER UPDATE ON public.profiles FROM emergency_requests NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()           |
| RI_ConstraintTrigger_a_28059  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_28059" AFTER DELETE ON public.profiles FROM emergency_requests NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_del"()           |
| RI_ConstraintTrigger_a_28060  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_28060" AFTER UPDATE ON public.profiles FROM emergency_requests NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_noaction_upd"()           |
| RI_ConstraintTrigger_a_29753  | CREATE CONSTRAINT TRIGGER "RI_ConstraintTrigger_a_29753" AFTER DELETE ON public.profiles FROM provider_emergency_penalties NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION "RI_FKey_cascade_del"()  |
